id,application_date,segment,case_count
103,2019-08-08,2,14621.706550830617
104,2019-08-09,2,16094.264811894598
105,2019-08-10,2,19340.010697438658
106,2019-08-11,2,18793.66481044344
107,2019-08-12,2,21056.24609003158
108,2019-08-13,2,25629.00486503261
109,2019-08-14,2,27041.27106715761
110,2019-08-15,2,22661.29839411141
111,2019-08-16,2,27460.80201929346
112,2019-08-17,2,27938.347306365053
113,2019-08-18,2,23304.521361749423
114,2019-08-19,2,27044.336178893678
115,2019-08-20,2,25900.821453336554
116,2019-08-21,2,26290.732381333495
117,2019-08-22,2,25902.44170831841
118,2019-08-23,2,25331.196385178562
119,2019-08-24,2,20062.18159478146
120,2019-08-25,2,17393.054760900428
121,2019-08-26,2,18086.032693544978
122,2019-08-27,2,15829.94079086972
123,2019-08-28,2,14786.885741529364
124,2019-08-29,2,13099.903618520973
125,2019-08-30,2,13821.062688611946
126,2019-08-31,2,12974.63133784614
127,2019-09-01,2,8925.603792632664
128,2019-09-02,2,9373.509560084734
129,2019-09-03,2,13083.888316403696
130,2019-09-04,2,13888.382414106876
131,2019-09-05,2,13550.580388942466
132,2019-09-06,2,14078.964535296243
133,2019-09-07,2,14474.687827949729
134,2019-09-08,2,11972.968638139435
135,2019-09-09,2,18813.216536802054
136,2019-09-10,2,17884.195751067924
137,2019-09-11,2,19821.414219544396
138,2019-09-12,2,24569.092062283577
139,2019-09-13,2,25897.821738351668
140,2019-09-14,2,25463.814777736294
141,2019-09-15,2,22272.246545327118
142,2019-09-16,2,26539.98374053171
143,2019-09-17,2,26030.613195624945
144,2019-09-18,2,25817.307572124733
145,2019-09-19,2,24906.62652155642
146,2019-09-20,2,25234.642442836313
147,2019-09-21,2,24845.845891250454
148,2019-09-22,2,20510.655185535306
149,2019-09-23,2,23068.360052384087
150,2019-09-24,2,20637.301099291304
151,2019-09-25,2,17866.562189774268
152,2019-09-26,2,15886.648930098914
153,2019-09-27,2,15081.772084643555
154,2019-09-28,2,13563.039465407024
155,2019-09-29,2,10452.380560009018
156,2019-09-30,2,13526.365529351582
157,2019-10-01,2,13244.302648986002
158,2019-10-02,2,13700.706864197882
159,2019-10-03,2,13637.581470050649
160,2019-10-04,2,14377.257836796027
161,2019-10-05,2,14045.248528212018
162,2019-10-06,2,10709.582253756027
163,2019-10-07,2,14886.984206783985
164,2019-10-08,2,16098.207143182912
165,2019-10-09,2,18758.414800014227
166,2019-10-10,2,21416.87055034131
167,2019-10-11,2,23153.564172565584
168,2019-10-12,2,23987.766321188952
169,2019-10-13,2,21139.925214132534
170,2019-10-14,2,24585.782516065727
171,2019-10-15,2,25285.82710278391
172,2019-10-16,2,25610.608206124532
173,2019-10-17,2,25210.296629568653
174,2019-10-18,2,25075.530483630708
175,2019-10-19,2,24293.390789315436
176,2019-10-20,2,20611.36527379211
177,2019-10-21,2,24127.73026045668
178,2019-10-22,2,23753.958251049666
179,2019-10-23,2,22559.814381567798
180,2019-10-24,2,20281.14920277906
